source	destination
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\headlessui\packages\@headlessui-vue	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\headlessui\vue
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\headlessui\README.md	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\headlessui\README.md
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\impeccable\source\skills	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\impeccable-skills
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\radix-ui-themes\packages\radix-ui-themes	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\radix-ui-themes\package
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\radix-ui-themes\README.md	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\radix-ui-themes\README.md
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\SHADCN_UI_INSTRUCCIONES.md	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\shadcn-ui\SHADCN_UI_INSTRUCCIONES.md
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\shadcn-ui\apps\v4\public\r	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\shadcn-ui\registry-v4
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\shadcn-ui\README.md	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\shadcn-ui\README.md
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\shadcn-ui\skills\shadcn	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\shadcn-ui\skill
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\shadcn-ui\templates	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\shadcn-ui\templates
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\tailwindcss\packages\tailwindcss	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\tailwindcss\package
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\tailwindcss\README.md	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\tailwindcss\README.md
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\taste-skill\skills	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\taste-skills
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\ui-ux-pro-max-skill\README.md	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\ui-ux-pro-max\README.md
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\ui-ux-pro-max-skill\src\ui-ux-pro-max	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\ui-ux-pro-max
C:\Proyectos\Atlas Balance Dev\Skills\Escritura\humanizalo-main	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\humanizalo
C:\Proyectos\Atlas Balance Dev\Skills\Seguridad\cyber-neo-main\skills\cyber-neo	C:\Users\usuario\Downloads\Skills\05_Security\cyber-neo
